1'b0(1) 1'b1(2) a(3) b(4) c(5) g1(6) g2(7) t_0(8) y(9) y_po(10) 
1'b0(11) 1'b1(12) a(13) b(14) g1(15) c(16) g2(17) g4(18) g3(19) y(20) y_po(21) 
1'b0(22) 1'b1(23) a(24) b(25) c(26) g1(27) g2(28) t_0(29) y(30) y_po(31) 
1'b0(32) 1'b1(33) a(34) b(35) g1(36) c(37) g2(38) g4(39) g3(40) y(41) y_po(42) 
1'b0(1) 1'b1(2) a(3) b(4) c(5) g1(6) g2(7) t_0(8) y(9) y_po(10) 
1'b0(1) 1'b1(2) a(3) b(4) g1(15) c(5) g2(17) g4(18) g3(19) y(20) y_po(21) 
1'b0(1) 1'b1(2) a(3) b(4) c(5) g1(27) g2(28) t_0(29) y(30) y_po(31) 
1'b0(1) 1'b1(2) a(3) b(4) g1(36) c(5) g2(38) g4(39) g3(40) y(41) y_po(42) 
after markON
111111111111111111111111111111111111
after markOFF
1111111111111111111111111111111111110000000000000000000000000000000000
UNSAT
[0][And]: w21, 0xc0acf0
  [1][Or]: w19, 0xc0aa30
    [2][Pi]: c, 0xc03d60
    [2][Const1], 0xc06c40
  [1][And]: w20, 0xc0ab90
    [2][Or]: w18, 0xc0a8d0
      [3][Pi]: b, 0xc03bc0
      [3][Const1], 0xc06c40 (*)
    [2][And]: w14, 0xc0a210
      [3][And]: w13, 0xc0a070
        [4][And]: w12, 0xc09f10
          [5][And]: w11, 0xc09df0
            [6][And]: w10, 0xc09cd0
              [7][And]: w9, 0xc09b80
                [8][And]: w8, 0xc099d0
                  [9][And]: w7, 0xc098b0
                    [10][And]: w6, 0xc09790
                      [11][And]: w5, 0xc09690
                        [12][And]: w4, 0xc095c0
                          [13][And]: w3, 0xc09480
                            [14][And]: w2, 0xc09350
                              [15][Or]: w1, 0xc09250
                                [16][Or]: w0, 0xc06040
                                  [17][Pi]: c, 0xc03d60 (*)
                                  [17][Pi]: b, 0xc03bc0 (*)
                                [16][Pi]: b, 0xc03bc0 (*)
                              [15][Const1], 0xc06c40 (*)
                            [14][Const1], 0xc06c40 (*)
                          [13][Const1], 0xc06c40 (*)
                        [12][Const1], 0xc06c40 (*)
                      [11][Const1], 0xc06c40 (*)
                    [10][Const1], 0xc06c40 (*)
                  [9][Const1], 0xc06c40 (*)
                [8][Const1], 0xc06c40 (*)
              [7][Const1], 0xc06c40 (*)
            [6][Const1], 0xc06c40 (*)
          [5][Const1], 0xc06c40 (*)
        [4][Const1], 0xc06c40 (*)
      [3][Const1], 0xc06c40 (*)
after patching...
_F: 
[0][Po]: y_po, 0xc05230
  [1][And]: y, 0xc05150
    [2][Or]: g2, 0xc05080
      [3][Pi]: a, 0xc04be0
      [3][And]: g1, 0xc04f60
        [4][Pi]: b, 0xc04c40
        [4][Pi]: c, 0xc04ce0
    [2][Error]: t_0, 0xc04e70
      [3][And]: w21, 0xc0acf0
        [4][Or]: w19, 0xc0aa30
          [5][Pi]: c, 0xc03d60
          [5][Const1], 0xc06c40
        [4][And]: w20, 0xc0ab90
          [5][Or]: w18, 0xc0a8d0
            [6][Pi]: b, 0xc03bc0
            [6][Const1], 0xc06c40 (*)
          [5][And]: w14, 0xc0a210
            [6][And]: w13, 0xc0a070
              [7][And]: w12, 0xc09f10
                [8][And]: w11, 0xc09df0
                  [9][And]: w10, 0xc09cd0
                    [10][And]: w9, 0xc09b80
                      [11][And]: w8, 0xc099d0
                        [12][And]: w7, 0xc098b0
                          [13][And]: w6, 0xc09790
                            [14][And]: w5, 0xc09690
                              [15][And]: w4, 0xc095c0
                                [16][And]: w3, 0xc09480
                                  [17][And]: w2, 0xc09350
                                    [18][Or]: w1, 0xc09250
                                      [19][Or]: w0, 0xc06040
                                        [20][Pi]: c, 0xc03d60 (*)
                                        [20][Pi]: b, 0xc03bc0 (*)
                                      [19][Pi]: b, 0xc03bc0 (*)
                                    [18][Const1], 0xc06c40 (*)
                                  [17][Const1], 0xc06c40 (*)
                                [16][Const1], 0xc06c40 (*)
                              [15][Const1], 0xc06c40 (*)
                            [14][Const1], 0xc06c40 (*)
                          [13][Const1], 0xc06c40 (*)
                        [12][Const1], 0xc06c40 (*)
                      [11][Const1], 0xc06c40 (*)
                    [10][Const1], 0xc06c40 (*)
                  [9][Const1], 0xc06c40 (*)
                [8][Const1], 0xc06c40 (*)
              [7][Const1], 0xc06c40 (*)
            [6][Const1], 0xc06c40 (*)
_G: 
[0][Po]: y_po, 0xc02f90
  [1][Or]: y, 0xc02eb0
    [2][Or]: g4, 0xc02de0
      [3][And]: g1, 0xc02bb0
        [4][Pi]: a, 0xc02880
        [4][Pi]: b, 0xc028e0
      [3][And]: g2, 0xc02c10
        [4][Pi]: a, 0xc02880 (*)
        [4][Pi]: c, 0xc02980
    [2][And]: g3, 0xc02ce0
      [3][Pi]: b, 0xc028e0 (*)
      [3][Pi]: c, 0xc02980 (*)
SAT
